08-Jun-2024 00:31:00.773 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
08-Jun-2024 00:31:00.878 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
08-Jun-2024 00:31:06.177 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
08-Jun-2024 00:31:49.868 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
08-Jun-2024 00:31:49.879 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
08-Jun-2024 00:33:17.217 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
08-Jun-2024 00:33:17.325 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
08-Jun-2024 00:33:22.323 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
08-Jun-2024 00:33:28.688 SEVERE [http-nio-8088-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [dispatcher] в контексте с путем [] выбросил исключение [Request processing failed: org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "ServletContext resource [/WEB-INF/views/contact_list.html]")] с первопричиной
	java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/views/contact_list.html]
		at org.springframework.web.context.support.ServletContextResource.getInputStream(ServletContextResource.java:165)
		at org.thymeleaf.spring6.templateresource.SpringResourceTemplateResource.reader(SpringResourceTemplateResource.java:103)
		at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:223)
		at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
		at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:649)
		at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
		at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
		at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
		at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
		at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431)
		at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
		at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
